Date,Source,Signal Type,Ticker,Entity,Direction,Value (USD),Traded At,More Info
2026-03-24 13:02,sec_form144,form144_presale,,Stehlin David,SELL,37907.33,2026-03-23,Nano Dimension Ltd.
2026-03-24 13:02,sec_form144,form144_presale,,Brenton John,SELL,33471.81,2026-03-23,Nano Dimension Ltd.
2026-03-24 11:33,sec_form144,form144_presale,,JEK TRUST U/A DTD 02/08/2021,SELL,2046120.0,2026-03-23,ALIGNMENT HEALTHCARE INC
2026-03-24 11:33,sec_form144,form144_presale,,AGARWAL 2018 FAMILY TRUST,SELL,2501600.0,2026-03-23,"Datadog, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,DAVID SCHWARZBACH,SELL,187500.0,2026-03-23,YELP INC.
2026-03-24 11:33,sec_form144,form144_presale,,PATRIZIO VINCIARELLI,SELL,974734.96,2026-03-23,VICOR CORPORATION
2026-03-24 11:33,sec_form144,form144_presale,,JACOB SUEN,SELL,4770.0,2026-03-23,"AIRGAIN, INC."
2026-03-24 11:33,sec_form144,form144_presale,,SONALEE PAREKH,SELL,124468.05,2026-03-23,ASANA INC
2026-03-24 11:33,sec_form144,form144_presale,,KAREN FOSTER,SELL,48576.45,2026-03-23,"BioLife Solutions, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,DIANA SROKA,SELL,8796.65,2026-03-23,"SOUNDHOUND AI, INC."
2026-03-24 11:33,sec_form144,form144_presale,,LUIS MULLER,SELL,10818563.0,2026-03-23,CELESTICA INC
2026-03-24 11:33,sec_form144,form144_presale,,Scarlett Kathleen,SELL,515291.34,2026-03-23,BEST BUY CO INC
2026-03-24 11:33,sec_form144,form144_presale,,Shah Niraj,SELL,8323118.54,2026-03-23,Wayfair Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Terrance Coyne,SELL,1586817.51,2026-03-23,Royalty Pharma plc
2026-03-24 11:33,sec_form144,form144_presale,,Weber David A.,SELL,79329.64,2026-03-23,Northwest Natural Holding Co
2026-03-24 11:33,sec_form144,form144_presale,,KINSEY WOLF,SELL,59057.28,2026-03-23,HYATT HOTELS CORPORATION
2026-03-24 11:33,sec_form144,form144_presale,,Barry Corie S,SELL,2744443.37,2026-03-23,BEST BUY CO INC
2026-03-24 11:33,sec_form144,form144_presale,,Paul Campbell,SELL,283508.28,2026-03-23,Viatris Inc
2026-03-24 11:33,sec_form144,form144_presale,,WILLIAM S. SIMON,SELL,468081.69,2026-03-23,"DARDEN RESTAURANTS, INC."
2026-03-24 11:33,sec_form144,form144_presale,,Prame Thomas M,SELL,107744.0,2026-03-23,HORIZON BANCORP INC /IN/
2026-03-24 11:33,sec_form144,form144_presale,,Conine Steven,SELL,8330639.27,2026-03-23,Wayfair Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Bonfig Jason J,SELL,405626.29,2026-03-23,BEST BUY CO INC
2026-03-24 11:33,sec_form144,form144_presale,,KANG SUN,SELL,3507631.4,2026-03-23,"AMPRIUS TECHNOLOGIES, INC."
2026-03-24 11:33,sec_form144,form144_presale,,Hartman Todd G.,SELL,341799.04,2026-03-23,BEST BUY CO INC
2026-03-24 11:33,sec_form144,form144_presale,,TIMOTHY J. STEFFAN,SELL,152028.74,2026-03-23,"COMSTOCK HOLDING COMPANIES, INC."
2026-03-24 11:33,sec_form144,form144_presale,,PLANTE ROBERT A.,SELL,94513.89,2026-03-23,PEAPACK GLADSTONE FINANCIAL CORP
2026-03-24 11:33,sec_form144,form144_presale,,BABCOCK JOHN P,SELL,118314.33,2026-03-23,PEAPACK GLADSTONE FINANCIAL CORP
2026-03-24 11:33,sec_form144,form144_presale,,Hemhauser Maureen,SELL,17128.06,2026-03-23,PEAPACK GLADSTONE FINANCIAL CORP
2026-03-24 11:33,sec_form144,form144_presale,,Yao Huiwen,SELL,3597200.0,2026-03-23,"AST SpaceMobile, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,Luis Andre Carpintero Blanco,SELL,749939.19,2026-03-25,Afya Ltd
2026-03-24 11:33,sec_form144,form144_presale,,Scannell William F,SELL,23606055.0,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Lee Kang Jyh,SELL,390000.0,2026-03-23,PHOTRONICS INC
2026-03-24 11:33,sec_form144,form144_presale,,Sargent Family Investment LLC,SELL,2300000.0,2026-03-23,Five Below Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Robin Leopold,SELL,127760.98,2026-03-23,JPMORGAN CHASE & CO.
2026-03-24 11:33,sec_form144,form144_presale,,Gurusamy Mathi,SELL,86452.4,2026-03-13,LANTRONIX INC
2026-03-24 11:33,sec_form144,form144_presale,,Blain Tiffany,SELL,797415.9,2026-03-23,Kaiser Aluminum
2026-03-24 11:33,sec_form144,form144_presale,,MICHAEL A STANKEY,SELL,15422433.0,2026-03-23,"OKTA, INC."
2026-03-24 11:33,sec_form144,form144_presale,,Nicholas Olds,SELL,888371.58,2026-03-23,Conoco Phillips
2026-03-24 11:33,sec_form144,form144_presale,,George Robert Kurtz,SELL,13053235.0,2026-03-23,"CROWDSTRIKE HOLDINGS, INC."
2026-03-24 11:33,sec_form144,form144_presale,,Michael Lewis Black,SELL,84650000.0,2026-03-23,Almonty Industries Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Daniel D'Amato,SELL,84650000.0,2026-03-23,Almonty Industries Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Lee Yew Hon,SELL,151620.0,2026-03-24,"FingerMotion, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,"SL SPV-2, L.P.",SELL,26043930.6,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,"Silver Lake Partners IV, L.P.",SELL,30186079.17,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,"Silver Lake Partners V DE (AIV), L.P.",SELL,15461593.21,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,"Silver Lake Technology Investors IV, L.P.",SELL,576599.19,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,"Silver Lake Technology Investors V, L.P.",SELL,259997.83,2026-03-23,Dell Technologies Inc.
2026-03-24 11:33,sec_form144,form144_presale,,Mansi Khetani,SELL,12240.97,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,Jagdeep Singh,SELL,13570.48,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,David Vice,SELL,5916.56,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,Eric Batill,SELL,14274.95,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 11:33,sec_form144,form144_presale,,Michael Sentonas,SELL,7921103.0,2026-03-23,"CrowdStrike Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,N/A,Pollack Jonathan Lee,BUY,617977.5,2026-03-20,"Starwood Real Estate Income Trust, Inc."
2026-03-24 10:05,sec_form4,insider_buy,NN,Insley Susan Brasse,BUY,65177.89,2026-03-19,NEXTNAV INC.
2026-03-24 10:05,sec_form4,insider_buy,ALK,Berry Jason M,BUY,10297.89,2026-03-20,"ALASKA AIR GROUP, INC."
2026-03-24 10:05,sec_form4,insider_buy,NN,Black James S,BUY,169428.2646,2026-03-19,NEXTNAV INC.
2026-03-24 10:05,sec_form4,insider_buy,VSCO,McAfee Melinda R.,BUY,650065.75,2026-03-19,Victoria's Secret & Co.
2026-03-24 10:05,sec_form4,insider_buy,AMTX,MCAFEE ERIC A,BUY,792000.0,2026-03-19,"AEMETIS, INC"
2026-03-24 10:05,sec_form4,insider_buy,BCIC,Duka Alexander,BUY,14670.0,2026-03-20,BCP Investment Corp
2026-03-24 10:05,sec_form4,insider_buy,NN,Shams Sammaad,BUY,32000.37,2026-03-19,NEXTNAV INC.
2026-03-24 10:05,sec_form4,insider_sell,KELYA,Soares Nicola M,SELL,5988.290000000001,2026-03-21,KELLY SERVICES INC
2026-03-24 10:05,sec_form4,insider_buy,AASP,Cable Shawn Corey,BUY,4150.0,2026-03-23,Agassi Sports Entertainment Corp.
2026-03-24 10:05,sec_form4,insider_buy,BCIC,Satoren Brandon,BUY,2427.75,2026-03-23,BCP Investment Corp
2026-03-24 10:05,sec_form4,insider_buy,BCIC,Schafer Patrick,BUY,19852.497,2026-03-20,BCP Investment Corp
2026-03-24 10:05,sec_form4,insider_buy,AMTX,BLOCK JOHN R,BUY,26400.0,2026-03-19,"AEMETIS, INC"
2026-03-24 10:05,sec_form4,insider_sell,KELYA,Williams Vanessa Peterson,SELL,8342.95,2026-03-21,KELLY SERVICES INC
2026-03-24 10:05,sec_form4,insider_buy,NN,Gray Timothy,BUY,25444.55,2026-03-19,NEXTNAV INC.
2026-03-24 10:05,sec_form4,insider_sell,CHPT,Wilmer Richard,SELL,44015.4,2026-03-20,"ChargePoint Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_sell,CHPT,Vice John David,SELL,5920.099999999999,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_sell,CHPT,Singh Jagdeep CA,SELL,13578.6,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_sell,CHPT,Batill Eric,SELL,14283.5,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_sell,CHPT,Khetani Mansi,SELL,12248.3,2026-03-23,"ChargePoint Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,STRR,Eberwein Jeffrey E.,BUY,0,2026-03-19,"Star Equity Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,STRR,Diamond Matthew K,BUY,5465.92,2026-03-19,"Star Equity Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,PETV,Costantino Robert J,BUY,25900.0,2026-03-09,"PetVivo Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,PETV,Jasper Joseph William,BUY,25900.0,2026-03-09,"PetVivo Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,PETV,Levitan Diane M,BUY,11100.0,2026-03-09,"PetVivo Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,PETV,Ruben Joshua David,BUY,39835.68,2026-01-02,"PetVivo Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,PETV,Rudelius Robert James,BUY,25900.0,2026-03-09,"PetVivo Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,AUGO,Rosa Luvizotto Glauber,BUY,7578872.490000001,2026-03-19,Aura Minerals Inc.
2026-03-24 10:05,sec_form4,insider_buy,VSCO,Super Hillary,BUY,1126264.9000000001,2026-03-19,Victoria's Secret & Co.
2026-03-24 10:05,sec_form4,insider_buy,VSCO,Preis Elizabeth,BUY,0,2026-03-19,Victoria's Secret & Co.
2026-03-24 10:05,sec_form4,insider_buy,VSCO,Sekella Scott,BUY,0,2026-03-19,Victoria's Secret & Co.
2026-03-24 10:05,sec_form4,insider_buy,VSCO,Borgonovo Lucrecia,BUY,0,2026-03-19,Victoria's Secret & Co.
2026-03-24 10:05,sec_form4,insider_buy,VFF,McLernon John R.,BUY,27250.000000000004,2026-03-19,"Village Farms International, Inc."
2026-03-24 10:05,sec_form4,insider_sell,IMNM,WAGENHEIM PHILIP,SELL,1335626.0,2026-03-20,Immunome Inc.
2026-03-24 10:05,sec_form4,insider_buy,NEOV,Enzendorfer Thomas,BUY,0,2026-03-19,NeoVolta Inc.
2026-03-24 10:05,sec_form4,insider_buy,NEOV,Ibrahim Amany,BUY,0,2026-03-19,NeoVolta Inc.
2026-03-24 10:05,sec_form4,insider_buy,GBLI,Riley Brian Joseph,BUY,0,2026-03-05,"Global Indemnity Group, LLC"
2026-03-24 10:05,sec_form4,insider_buy,FLD,Dickman Thomas J,BUY,58.562,2026-03-19,"Fold Holdings, Inc."
2026-03-24 10:05,sec_form4,insider_buy,FLD,Repass Wolfe,BUY,219.296,2026-03-19,"Fold Holdings, Inc."
2026-03-24 09:57,congress,congress_buy,GOOGL,Shelley Moore Capito,BUY,1001.0,2025-04-29,
2026-03-24 09:57,congress,congress_sell,EL,Sheldon Whitehouse,SELL,1001.0,2025-04-29,
2026-03-24 09:57,congress,congress_sell,SIRI,John Hickenlooper,SELL,50001.0,2025-04-25,
2026-03-24 09:57,congress,congress_sell,LBRDK,John Hickenlooper,SELL,100001.0,2025-05-09,
2026-03-24 09:57,congress,congress_sell,FWONK,John Hickenlooper,SELL,15001.0,2025-05-09,
2026-03-24 09:57,congress,congress_sell,IJR,David H. McCormick,SELL,1001.0,2025-05-06,
2026-03-24 09:57,congress,congress_buy,GOOG,John Fetterman,BUY,1001.0,2025-05-15,
2026-03-24 09:57,congress,congress_buy,LPLA,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,ADBE,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,LRCX,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,TMO,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,VLO,Markwayne Mullin,BUY,50001.0,2025-05-13,
2026-03-24 09:57,congress,congress_sell,SPY,Markwayne Mullin,SELL,500001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,AMAT,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,TXN,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,LHX,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,CSX,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,COP,Markwayne Mullin,BUY,15001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,CVX,Markwayne Mullin,BUY,50001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,ZTS,Markwayne Mullin,BUY,50001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,LBRDK,John Hickenlooper,BUY,250001.0,2025-05-19,
2026-03-24 09:57,congress,congress_buy,GOOGL,Shelley Moore Capito,BUY,1001.0,2025-05-08,
2026-03-24 09:57,congress,congress_buy,NVDA,John Boozman,BUY,1001.0,2025-05-13,
2026-03-24 09:57,congress,congress_buy,META,John Boozman,BUY,1001.0,2025-05-16,
2026-03-24 09:57,congress,congress_buy,HD,John Boozman,BUY,1001.0,2025-05-16,
2026-03-24 09:57,congress,congress_buy,AMZN,John Boozman,BUY,1001.0,2025-05-16,
2026-03-24 09:57,congress,congress_buy,GOOGL,John Boozman,BUY,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_buy,HD,John Boozman,BUY,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_buy,ATO,John Boozman,BUY,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_buy,RTX,John Boozman,BUY,1001.0,2025-05-30,
2026-03-24 09:57,congress,congress_buy,META,John Boozman,BUY,1001.0,2025-05-30,
2026-03-24 09:57,congress,congress_sell,VLO,John Boozman,SELL,1001.0,2025-05-13,
2026-03-24 09:57,congress,congress_sell,TBLL,John Boozman,SELL,1001.0,2025-05-16,
2026-03-24 09:57,congress,congress_sell,LOW,John Boozman,SELL,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_sell,DTE,John Boozman,SELL,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_sell,GD,John Boozman,SELL,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_sell,NRG,John Boozman,SELL,1001.0,2025-05-20,
2026-03-24 09:57,congress,congress_sell,FBIN,John Boozman,SELL,1001.0,2025-05-30,
2026-03-24 09:57,congress,congress_buy,GOOG,Jerry Moran,BUY,1001.0,2025-05-08,
2026-03-24 09:57,congress,congress_buy,WFC,A. Mitchell Jr. McConnell,BUY,1001.0,2025-06-01,
2026-03-24 09:57,congress,congress_sell,PFE,Ron Wyden,SELL,1001.0,2025-06-03,
2026-03-24 09:57,congress,congress_sell,ADI,Shelley Moore Capito,SELL,1001.0,2025-06-18,
2026-03-24 09:57,congress,congress_sell,XOM,Shelley Moore Capito,SELL,1001.0,2025-06-18,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,1001.0,2025-06-18,
2026-03-24 09:57,congress,congress_sell,WFC,Shelley Moore Capito,SELL,1001.0,2025-06-18,
2026-03-24 09:57,congress,congress_sell,C,Shelley Moore Capito,SELL,1001.0,2025-06-18,
2026-03-24 09:57,congress,congress_sell,UNH,Shelley Moore Capito,SELL,1001.0,2025-06-23,
2026-03-24 09:57,congress,congress_sell,LAZR,A. Mitchell Jr. McConnell,SELL,15001.0,2025-06-26,
2026-03-24 09:57,congress,congress_sell,CMG,John Hickenlooper,SELL,100001.0,2025-06-12,
2026-03-24 09:57,congress,congress_buy,AVGO,John Boozman,BUY,1001.0,2025-06-11,
2026-03-24 09:57,congress,congress_buy,TBLL,John Boozman,BUY,1001.0,2025-06-11,
2026-03-24 09:57,congress,congress_sell,MU,John Boozman,SELL,1001.0,2025-06-11,
2026-03-24 09:57,congress,congress_sell,UNH,John Boozman,SELL,1001.0,2025-06-11,
2026-03-24 09:57,congress,congress_buy,XONE,Lindsey Graham,BUY,15001.0,2025-06-30,
2026-03-24 09:57,congress,congress_buy,BSCV,Lindsey Graham,BUY,15001.0,2025-06-30,
2026-03-24 09:57,congress,congress_buy,AXP,Shelley Moore Capito,BUY,15001.0,2025-07-01,
2026-03-24 09:57,congress,congress_sell,CB,Shelley Moore Capito,SELL,1001.0,2025-07-17,
2026-03-24 09:57,congress,congress_sell,AAPL,Shelley Moore Capito,SELL,1001.0,2025-07-18,
2026-03-24 09:57,congress,congress_sell,AFL,Shelley Moore Capito,SELL,1001.0,2025-07-18,
2026-03-24 09:57,congress,congress_sell,AVGO,Shelley Moore Capito,SELL,1001.0,2025-07-18,
2026-03-24 09:57,congress,congress_sell,JPM,Shelley Moore Capito,SELL,1001.0,2025-07-18,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,1001.0,2025-07-18,
2026-03-24 09:57,congress,congress_buy,META,Shelley Moore Capito,BUY,1001.0,2025-07-29,
2026-03-24 09:57,congress,congress_buy,GOOGL,Shelley Moore Capito,BUY,1001.0,2025-07-29,
2026-03-24 09:57,congress,congress_sell,PPG,Shelley Moore Capito,SELL,1001.0,2025-07-30,
2026-03-24 09:57,congress,congress_sell,CL,Shelley Moore Capito,SELL,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,PPG,Shelley Moore Capito,SELL,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,GD,Shelley Moore Capito,SELL,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,ADI,Sheldon Whitehouse,SELL,15001.0,2025-07-03,
2026-03-24 09:57,congress,congress_sell,NVDA,Sheldon Whitehouse,SELL,15001.0,2025-07-07,
2026-03-24 09:57,congress,congress_buy,GIGB,John Boozman,BUY,1001.0,2025-07-08,
2026-03-24 09:57,congress,congress_buy,WMT,John Boozman,BUY,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_buy,GE,John Boozman,BUY,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,MU,John Boozman,SELL,1001.0,2025-07-01,
2026-03-24 09:57,congress,congress_sell,HYG,John Boozman,SELL,1001.0,2025-07-08,
2026-03-24 09:57,congress,congress_sell,JPM,John Boozman,SELL,1001.0,2025-07-24,
2026-03-24 09:57,congress,congress_sell,GD,John Boozman,SELL,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,MDLZ,John Boozman,SELL,1001.0,2025-07-31,
2026-03-24 09:57,congress,congress_sell,UNH,Angus King,SELL,1001.0,2025-07-15,
2026-03-24 09:57,congress,congress_buy,ADSK,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,META,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,VRT,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,KEX,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,BX,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,AMAT,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,NVDA,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,ONON,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,PWR,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_sell,TMO,Angus King,SELL,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,ANET,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,LOW,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,MSFT,Angus King,BUY,1001.0,2025-07-21,
