Date,Source,Signal Type,Ticker,Entity,Direction,Value (USD),Traded At,More Info
2026-03-24 09:57,congress,congress_buy,JPM,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,NFLX,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,PYPL,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,GOOGL,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,AMD,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,UBER,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,XOM,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,MRVL,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_buy,BAC,Angus King,BUY,1001.0,2025-07-21,
2026-03-24 09:57,congress,congress_sell,UNH,Markwayne Mullin,SELL,15001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,SHW,Shelley Moore Capito,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,PLD,Shelley Moore Capito,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,BLK,Shelley Moore Capito,SELL,1001.0,2025-08-04,
2026-03-24 09:57,congress,congress_sell,DHR,Sheldon Whitehouse,SELL,1001.0,2025-08-28,
2026-03-24 09:57,congress,congress_sell,LRCX,Sheldon Whitehouse,SELL,15001.0,2025-08-28,
2026-03-24 09:57,congress,congress_sell,KVUE,Sheldon Whitehouse,SELL,1001.0,2025-08-28,
2026-03-24 09:57,congress,congress_sell,UNH,Sheldon Whitehouse,SELL,15001.0,2025-08-28,
2026-03-24 09:57,congress,congress_buy,WFC,A. Mitchell Jr. McConnell,BUY,1001.0,2025-09-01,
2026-03-24 09:57,congress,congress_buy,TLH,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,SCHP,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,RNWGX,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,IWM,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,AGZ,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,MBB,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,IEF,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,JMBS,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,SHY,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,VNQI,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,IEI,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,TLT,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,CMBS,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,WWSYX,John Boozman,BUY,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_buy,RNWGX,John Boozman,BUY,15001.0,2025-08-07,
2026-03-24 09:57,congress,congress_buy,AMD,John Boozman,BUY,1001.0,2025-08-07,
2026-03-24 09:57,congress,congress_buy,LLY,John Boozman,BUY,1001.0,2025-08-11,
2026-03-24 09:57,congress,congress_buy,RNWGX,John Boozman,BUY,15001.0,2025-08-14,
2026-03-24 09:57,congress,congress_buy,NVDA,John Boozman,BUY,1001.0,2025-08-22,
2026-03-24 09:57,congress,congress_buy,LLY,John Boozman,BUY,1001.0,2025-08-22,
2026-03-24 09:57,congress,congress_sell,IVV,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,TBLL,John Boozman,SELL,15001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,URNM,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,GIGB,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,VEA,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,PPLT,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,PALL,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,SLV,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,EMLP,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,GEM,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,EMRZX,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,EFA,John Boozman,SELL,1001.0,2025-08-01,
2026-03-24 09:57,congress,congress_sell,EMRZX,John Boozman,SELL,15001.0,2025-08-07,
2026-03-24 09:57,congress,congress_sell,ABBV,John Boozman,SELL,1001.0,2025-08-11,
2026-03-24 09:57,congress,congress_sell,EMRZX,John Boozman,SELL,15001.0,2025-08-14,
2026-03-24 09:57,congress,congress_sell,MU,John Boozman,SELL,1001.0,2025-08-22,
2026-03-24 09:57,congress,congress_sell,ABBV,John Boozman,SELL,1001.0,2025-08-22,
2026-03-24 09:57,congress,congress_sell,AAPL,Adam B. Schiff,SELL,15001.0,2025-09-22,
2026-03-24 09:57,congress,congress_buy,ISRG,Markwayne Mullin,BUY,50001.0,2025-09-24,
2026-03-24 09:57,congress,congress_sell,ACN,Markwayne Mullin,SELL,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_sell,IHF,Markwayne Mullin,SELL,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_buy,NOW,Markwayne Mullin,BUY,1001.0,2025-09-24,
2026-03-24 09:57,congress,congress_sell,ADBE,Markwayne Mullin,SELL,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_sell,TXN,Markwayne Mullin,SELL,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_buy,UNH,Markwayne Mullin,BUY,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_buy,INTU,Markwayne Mullin,BUY,15001.0,2025-09-24,
2026-03-24 09:57,congress,congress_sell,WAB,Markwayne Mullin,SELL,15001.0,2025-09-23,
2026-03-24 09:57,congress,congress_sell,UNH,Sheldon Whitehouse,SELL,15001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,HON,Sheldon Whitehouse,SELL,15001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,AAPL,Sheldon Whitehouse,SELL,15001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,MSFT,Sheldon Whitehouse,SELL,15001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,AMGN,Sheldon Whitehouse,SELL,1001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,NVDA,Sheldon Whitehouse,SELL,15001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,VZ,Sheldon Whitehouse,SELL,1001.0,2025-09-04,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,15001.0,2025-09-18,
2026-03-24 09:57,congress,congress_sell,AAPL,Shelley Moore Capito,SELL,15001.0,2025-09-18,
2026-03-24 09:57,congress,congress_sell,PEP,John Hickenlooper,SELL,100001.0,2025-09-02,
2026-03-24 09:57,congress,congress_buy,INTU,John Hickenlooper,BUY,100001.0,2025-09-02,
2026-03-24 09:57,congress,congress_buy,PANW,John Hickenlooper,BUY,100001.0,2025-09-02,
2026-03-24 09:57,congress,congress_buy,ADBE,John Boozman,BUY,1001.0,2025-09-04,
2026-03-24 09:57,congress,congress_buy,ETN,John Boozman,BUY,1001.0,2025-09-12,
2026-03-24 09:57,congress,congress_buy,SHY,John Boozman,BUY,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_buy,IEF,John Boozman,BUY,15001.0,2025-09-16,
2026-03-24 09:57,congress,congress_buy,SCHP,John Boozman,BUY,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_buy,IEI,John Boozman,BUY,15001.0,2025-09-16,
2026-03-24 09:57,congress,congress_buy,GOOGL,John Boozman,BUY,15001.0,2025-09-17,
2026-03-24 09:57,congress,congress_sell,ORCL,John Boozman,SELL,1001.0,2025-09-12,
2026-03-24 09:57,congress,congress_sell,AGZ,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,GBIL,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,GIGB,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,TLT,John Boozman,SELL,15001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,CMBS,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,MBB,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,JMBS,John Boozman,SELL,1001.0,2025-09-16,
2026-03-24 09:57,congress,congress_sell,MU,John Boozman,SELL,1001.0,2025-09-17,
2026-03-24 09:57,congress,congress_sell,PEBO,James Conley Justice II,SELL,250001.0,2025-08-28,
2026-03-24 09:57,congress,congress_sell,GOOG,Jerry Moran,SELL,1001.0,2025-09-23,
2026-03-24 09:57,congress,congress_buy,BRK.B,Jerry Moran,BUY,1001.0,2025-09-23,
2026-03-24 09:57,congress,congress_sell,NVDA,Sheldon Whitehouse,SELL,15001.0,2025-10-20,
2026-03-24 09:57,congress,congress_sell,PGR,Sheldon Whitehouse,SELL,15001.0,2025-10-27,
2026-03-24 09:57,congress,congress_sell,COST,Shelley Moore Capito,SELL,1001.0,2025-10-17,
2026-03-24 09:57,congress,congress_sell,CVX,Shelley Moore Capito,SELL,1001.0,2025-10-17,
2026-03-24 09:57,congress,congress_sell,LOW,Shelley Moore Capito,SELL,1001.0,2025-10-20,
2026-03-24 09:57,congress,congress_sell,PAYX,Shelley Moore Capito,SELL,1001.0,2025-10-21,
2026-03-24 09:57,congress,congress_sell,LOW,Shelley Moore Capito,SELL,1001.0,2025-10-21,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,1001.0,2025-10-22,
2026-03-24 09:57,congress,congress_buy,LLY,Shelley Moore Capito,BUY,1001.0,2025-10-24,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,15001.0,2025-10-29,
2026-03-24 09:57,congress,congress_sell,IBM,Shelley Moore Capito,SELL,15001.0,2025-10-29,
2026-03-24 09:57,congress,congress_sell,GS,Ted Cruz,SELL,100001.0,2025-11-11,
2026-03-24 09:57,congress,congress_buy,FTGC,John Boozman,BUY,1001.0,2025-10-03,
2026-03-24 09:57,congress,congress_buy,EIPI,John Boozman,BUY,15001.0,2025-10-03,
2026-03-24 09:57,congress,congress_buy,COST,John Boozman,BUY,1001.0,2025-10-09,
2026-03-24 09:57,congress,congress_buy,META,John Boozman,BUY,1001.0,2025-10-31,
2026-03-24 09:57,congress,congress_sell,IQV,John Boozman,SELL,1001.0,2025-10-02,
2026-03-24 09:57,congress,congress_sell,URNM,John Boozman,SELL,1001.0,2025-10-03,
2026-03-24 09:57,congress,congress_sell,EMLP,John Boozman,SELL,15001.0,2025-10-03,
2026-03-24 09:57,congress,congress_sell,LITP,John Boozman,SELL,1001.0,2025-10-03,
2026-03-24 09:57,congress,congress_sell,SLV,John Boozman,SELL,1001.0,2025-10-03,
2026-03-24 09:57,congress,congress_sell,COLPAL,John Boozman,SELL,1001.0,2025-10-09,
2026-03-24 09:57,congress,congress_sell,OMC,John Boozman,SELL,1001.0,2025-10-31,
2026-03-24 09:57,congress,congress_sell,TPYP,John Boozman,SELL,1001.0,2025-11-03,
2026-03-24 09:57,congress,congress_sell,GOOGL,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,PEP,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,AAPL,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,ORCL,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,OC,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,MSFT,Tommy Tuberville,SELL,15001.0,2025-10-07,
2026-03-24 09:57,congress,congress_sell,TMUS,Markwayne Mullin,SELL,50001.0,2025-11-03,
2026-03-24 09:57,congress,congress_buy,MSFT,Markwayne Mullin,BUY,250001.0,2025-11-03,
2026-03-24 09:57,congress,congress_sell,BRK.B,Markwayne Mullin,SELL,15001.0,2025-11-03,
2026-03-24 09:57,congress,congress_sell,CMG,Markwayne Mullin,SELL,15001.0,2025-11-03,
2026-03-24 09:57,congress,congress_sell,FI,Markwayne Mullin,SELL,15001.0,2025-11-03,
2026-03-24 09:57,congress,congress_sell,OGN,Gary Peters,SELL,1001.0,2025-07-10,
2026-03-24 09:57,congress,congress_sell,HBAN,Tina Smith,SELL,100001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,BITB,David H. McCormick,BUY,50001.0,2025-11-24,
2026-03-24 09:57,congress,congress_buy,BITB,David H. McCormick,BUY,15001.0,2025-11-25,
2026-03-24 09:57,congress,congress_sell,VWUSX,Lindsey Graham,SELL,100001.0,2025-11-06,
2026-03-24 09:57,congress,congress_buy,VWUAX,Lindsey Graham,BUY,100001.0,2025-11-06,
2026-03-24 09:57,congress,congress_buy,HSY,Sheldon Whitehouse,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,KO,Sheldon Whitehouse,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,GH,Sheldon Whitehouse,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,META,Shelley Moore Capito,BUY,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_sell,LOW,Shelley Moore Capito,SELL,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_sell,PAYX,Shelley Moore Capito,SELL,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_buy,CAG,Gary Peters,BUY,1001.0,2025-11-14,
2026-03-24 09:57,congress,congress_sell,CSX,Markwayne Mullin,SELL,15001.0,2025-11-10,
2026-03-24 09:57,congress,congress_buy,PNR,Markwayne Mullin,BUY,15001.0,2025-11-10,
2026-03-24 09:57,congress,congress_sell,ZTS,Markwayne Mullin,SELL,15001.0,2025-11-10,
2026-03-24 09:57,congress,congress_buy,COF,Markwayne Mullin,BUY,50001.0,2025-11-10,
2026-03-24 09:57,congress,congress_buy,VWO,John Boozman,BUY,1001.0,2025-11-06,
2026-03-24 09:57,congress,congress_buy,VEA,John Boozman,BUY,1001.0,2025-11-06,
2026-03-24 09:57,congress,congress_buy,ANET,John Boozman,BUY,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_buy,AMZN,John Boozman,BUY,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_buy,WWSYX,John Boozman,BUY,1001.0,2025-11-20,
2026-03-24 09:57,congress,congress_buy,PYPL,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,MBB,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,JMBS,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,GIGB,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,MDY,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,CMBS,John Boozman,BUY,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,AAXJ,John Boozman,SELL,1001.0,2025-11-06,
2026-03-24 09:57,congress,congress_sell,CRM,John Boozman,SELL,1001.0,2025-11-13,
2026-03-24 09:57,congress,congress_sell,EFA,John Boozman,SELL,1001.0,2025-11-20,
2026-03-24 09:57,congress,congress_sell,RNWAX,John Boozman,SELL,1001.0,2025-11-20,
2026-03-24 09:57,congress,congress_sell,GEM,John Boozman,SELL,1001.0,2025-11-20,
2026-03-24 09:57,congress,congress_sell,FTGC,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,LLY,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,IWM,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,FISV,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,EIPI,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,VEA,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,IVV,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,TPYP,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_sell,VNQI,John Boozman,SELL,1001.0,2025-11-21,
2026-03-24 09:57,congress,congress_buy,WFC,A. Mitchell Jr. McConnell,BUY,1001.0,2025-12-01,
2026-03-24 09:57,congress,congress_buy,BITB,David H. McCormick,BUY,50001.0,2025-11-26,
2026-03-24 09:57,congress,congress_buy,BITB,David H. McCormick,BUY,50001.0,2025-11-28,
2026-03-24 09:57,congress,congress_sell,BSCP,Lindsey Graham,SELL,15001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,IBDQ,Lindsey Graham,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_buy,BSCQ,Lindsey Graham,BUY,15001.0,2025-12-31,
2026-03-24 09:57,congress,congress_sell,K,Shelley Moore Capito,SELL,1001.0,2025-12-11,
2026-03-24 09:57,congress,congress_sell,AAPL,Shelley Moore Capito,SELL,1001.0,2025-12-16,
2026-03-24 09:57,congress,congress_sell,GOOGL,Shelley Moore Capito,SELL,1001.0,2025-12-16,
2026-03-24 09:57,congress,congress_sell,MSFT,Shelley Moore Capito,SELL,1001.0,2025-12-16,
2026-03-24 09:57,congress,congress_sell,FWONK,John Hickenlooper,SELL,15001.0,2025-12-10,
2026-03-24 09:57,congress,congress_buy,VZ,Gary Peters,BUY,1001.0,2025-12-12,
2026-03-24 09:57,congress,congress_sell,INTC,Gary Peters,SELL,15001.0,2025-12-12,
2026-03-24 09:57,congress,congress_buy,SMCI,John Boozman,BUY,1001.0,2025-12-11,
2026-03-24 09:57,congress,congress_buy,ANET,John Boozman,BUY,1001.0,2025-12-11,
2026-03-24 09:57,congress,congress_buy,WFC,John Boozman,BUY,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,AAPL,John Boozman,BUY,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,MSFT,John Boozman,BUY,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,SPYM,John Boozman,BUY,15001.0,2025-12-24,
2026-03-24 09:57,congress,congress_buy,IJR,John Boozman,BUY,1001.0,2025-12-26,
2026-03-24 09:57,congress,congress_buy,IVW,John Boozman,BUY,1001.0,2025-12-31,
2026-03-24 09:57,congress,congress_sell,TBLL,John Boozman,SELL,1001.0,2025-12-11,
2026-03-24 09:57,congress,congress_sell,MSI,John Boozman,SELL,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,BSX,John Boozman,SELL,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,SLV,John Boozman,SELL,1001.0,2025-12-24,
2026-03-24 09:57,congress,congress_sell,PALL,John Boozman,SELL,1001.0,2025-12-24,
2026-03-24 09:57,congress,congress_sell,PPLT,John Boozman,SELL,1001.0,2025-12-24,
2026-03-24 09:57,congress,congress_sell,KRE,John Boozman,SELL,1001.0,2025-12-26,
2026-03-24 09:57,congress,congress_sell,SMCI,John Boozman,SELL,1001.0,2025-12-31,
2026-03-24 09:57,congress,congress_sell,LAZR,A. Mitchell Jr. McConnell,SELL,1001.0,2025-12-24,
2026-03-24 09:57,congress,congress_sell,PRMB,Markwayne Mullin,SELL,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,PRMB,Markwayne Mullin,SELL,1001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,MTZ,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,IRM,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,COHR,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,CRDO,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,AIT,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,DELL,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,GS,Markwayne Mullin,SELL,15001.0,2025-12-18,
2026-03-24 09:57,congress,congress_sell,LRN,Markwayne Mullin,SELL,1001.0,2025-12-18,
