Date,Source,Signal Type,Ticker,Entity,Direction,Value (USD),Traded At,More Info
2026-03-24 09:57,congress,congress_buy,XLU,Tommy Tuberville,BUY,15001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,XLV,Tommy Tuberville,BUY,15001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,XLP,Tommy Tuberville,BUY,15001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,GOOGL,Tommy Tuberville,SELL,1001.0,2025-12-17,
2026-03-24 09:57,congress,congress_sell,AAPL,Tommy Tuberville,SELL,50001.0,2025-12-17,
2026-03-24 09:57,congress,congress_buy,LLY,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,IQV,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,BSX,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,NVDA,Markwayne Mullin,BUY,100001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,AMAT,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,AMZN,Markwayne Mullin,BUY,100001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,MA,Markwayne Mullin,BUY,50001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,AXP,Markwayne Mullin,BUY,1001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,AAPL,Markwayne Mullin,BUY,100001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,DE,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,JPM,Markwayne Mullin,BUY,50001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,MSFT,Markwayne Mullin,BUY,100001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,META,Markwayne Mullin,BUY,50001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,GOOGL,Markwayne Mullin,BUY,100001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,HD,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,COP,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,LRCX,Markwayne Mullin,BUY,50001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,NOW,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,INTU,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,KO,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,ISRG,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,CAT,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,GS,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,CVX,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,HLT,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,COF,Markwayne Mullin,BUY,50001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,CRM,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,ICE,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,ELV,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,RTX,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,COST,Markwayne Mullin,BUY,15001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,WPC,Gary Peters,BUY,15001.0,2026-01-12,
2026-03-24 09:57,congress,congress_buy,SWK,Gary Peters,BUY,15001.0,2026-01-12,
2026-03-24 09:57,congress,congress_buy,PG,David J. Taylor,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,TEM,Nancy Pelosi,BUY,50001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,NVDA,Nancy Pelosi,BUY,250001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,GOOGL,Nancy Pelosi,BUY,500001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,VST,Nancy Pelosi,BUY,100001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,AMZN,Nancy Pelosi,BUY,500001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,FMAO,Robert E. Latta,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,T,Tim Moore,BUY,15001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,CMCSA,Angus King,SELL,1001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,LLY,Angus King,BUY,1001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,HON,Angus King,BUY,1001.0,2025-12-29,
2026-03-24 09:57,congress,congress_buy,AMZN,Katie Britt,BUY,1001.0,2025-04-30,
2026-03-24 09:57,congress,congress_buy,NVDA,Katie Britt,BUY,1001.0,2025-04-30,
2026-03-24 09:57,congress,congress_buy,AAPL,Katie Britt,BUY,1001.0,2025-04-30,
2026-03-24 09:57,congress,congress_sell,XOM,Katie Britt,SELL,1001.0,2025-04-30,
2026-03-24 09:57,congress,congress_sell,UNH,Katie Britt,SELL,1001.0,2025-04-30,
2026-03-24 09:57,congress,congress_sell,GOOG,Katie Britt,SELL,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_sell,NVDA,Katie Britt,SELL,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_sell,AAPL,Katie Britt,SELL,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_sell,AMZN,Katie Britt,SELL,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_buy,UPS,Katie Britt,BUY,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_buy,V,Katie Britt,BUY,1001.0,2025-11-07,
2026-03-24 09:57,congress,congress_buy,IREN,Dale Whitney Strong,BUY,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_sell,JPM,Katie Britt,SELL,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_sell,BRK.B,Tina Smith,SELL,100001.0,2026-01-27,
2026-03-24 09:57,congress,congress_sell,SGI,April Mcclain Delaney,SELL,1001.0,2026-01-12,
2026-03-24 09:57,congress,congress_sell,VIK,April Mcclain Delaney,SELL,1001.0,2026-01-13,
2026-03-24 09:57,congress,congress_sell,IDXX,April Mcclain Delaney,SELL,1001.0,2026-01-13,
2026-03-24 09:57,congress,congress_sell,WAB,April Mcclain Delaney,SELL,1001.0,2026-01-14,
2026-03-24 09:57,congress,congress_sell,MORN,April Mcclain Delaney,SELL,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,MSFT,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,HD,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,PGR,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,GOOGL,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,PH,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,AMGN,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,RPM,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,LLY,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,AEP,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,IBP,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,KR,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,AAPL,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,MEDP,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,AVGO,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,PLD,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,ETN,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_buy,V,David J. Taylor,BUY,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,LRCX,David J. Taylor,SELL,1001.0,2026-01-16,
2026-03-24 09:57,congress,congress_sell,SGI,April Mcclain Delaney,SELL,1001.0,2026-01-22,
2026-03-24 09:57,congress,congress_sell,WAB,April Mcclain Delaney,SELL,1001.0,2026-01-22,
2026-03-24 09:57,congress,congress_sell,PTC,April Mcclain Delaney,SELL,1001.0,2026-01-23,
2026-03-24 09:57,congress,congress_sell,TECH,April Mcclain Delaney,SELL,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_sell,BJ,April Mcclain Delaney,SELL,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_sell,TRMB,April Mcclain Delaney,SELL,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_buy,LH,April Mcclain Delaney,BUY,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_buy,AVGO,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,MSFT,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,MEDP,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_sell,TRMB,April Mcclain Delaney,SELL,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,CRM,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_sell,PG,David J. Taylor,SELL,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_sell,VRTX,David J. Taylor,SELL,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_sell,AMGN,David J. Taylor,SELL,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,AMZN,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,RPM,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,JPM,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,IBP,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,T,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_buy,PLD,David J. Taylor,BUY,1001.0,2026-01-29,
2026-03-24 09:57,congress,congress_sell,PTC,April Mcclain Delaney,SELL,1001.0,2026-01-30,
2026-03-24 09:57,congress,congress_sell,WAB,April Mcclain Delaney,SELL,1001.0,2026-01-30,
2026-03-24 09:57,congress,congress_buy,GOOG,Cleo Fields,BUY,1001.0,2026-01-12,
2026-03-24 09:57,congress,congress_buy,META,Cleo Fields,BUY,50001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,GOOG,Cleo Fields,BUY,100001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,NFLX,Cleo Fields,BUY,50001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,IREN,Cleo Fields,BUY,50001.0,2026-01-20,
2026-03-24 09:57,congress,congress_sell,MCD,Sheldon Whitehouse,SELL,15001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,SBUX,Sheldon Whitehouse,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,HD,Sheldon Whitehouse,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,NVDA,Sheldon Whitehouse,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,C,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,ADBE,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,CRS,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,VSEC,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,MCK,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,AMKR,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,FCFS,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,APG,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,MPWR,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_buy,LRN,Markwayne Mullin,BUY,15001.0,2026-01-05,
2026-03-24 09:57,congress,congress_sell,SBUX,Shelley Moore Capito,SELL,1001.0,2026-01-28,
2026-03-24 09:57,congress,congress_sell,PSA,Virginia Foxx,SELL,1001.0,2026-01-12,
2026-03-24 09:57,congress,congress_sell,HTGC,Virginia Foxx,SELL,50001.0,2026-01-12,
2026-03-24 09:57,congress,congress_sell,TJX,John Hickenlooper,SELL,50001.0,2026-01-14,
2026-03-24 09:57,congress,congress_buy,ETN,John Hickenlooper,BUY,50001.0,2026-01-14,
2026-03-24 09:57,congress,congress_buy,UBER,John Hickenlooper,BUY,100001.0,2026-01-14,
2026-03-24 09:57,congress,congress_sell,LOW,John Hickenlooper,SELL,50001.0,2026-01-14,
2026-03-24 09:57,congress,congress_sell,WMT,John Mcguire,SELL,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,MSFT,John Mcguire,BUY,1001.0,2026-01-21,
2026-03-24 09:57,congress,congress_buy,NVDA,John Mcguire,BUY,1001.0,2026-01-30,
2026-03-24 09:57,congress,congress_sell,MSFT,John Mcguire,SELL,1001.0,2026-01-30,
2026-03-24 09:57,congress,congress_sell,FNF,August Lee Pfluger Ii,SELL,1001.0,2026-01-12,
2026-03-24 09:57,congress,congress_sell,SIRI,August Lee Pfluger Ii,SELL,1001.0,2026-01-13,
2026-03-24 09:57,congress,congress_buy,REG,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,HST,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,PGR,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,SEI,Gilbert Cisneros,SELL,15001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,EG,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,TSLA,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,DD,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,VLO,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,SNDK,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,CAG,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,MOS,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,OKE,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,WMB,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,VTR,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,LIN,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,FSLR,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,IVZ,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,DHI,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,CCJ,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,AME,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,COP,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,LEN,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,CVX,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,XOM,Gilbert Cisneros,SELL,50001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,PLTR,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,GPOR,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,HAL,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,BKR,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,INTC,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,UPS,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,TTD,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,TRGP,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,GE,Gilbert Cisneros,BUY,15001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,CSCO,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,KHC,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,KEY,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,BRO,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,EOG,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,FDX,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,SCHW,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_buy,GD,Gilbert Cisneros,BUY,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,KVUE,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,CHRD,Gilbert Cisneros,SELL,1001.0,2026-01-09,
2026-03-24 09:57,congress,congress_sell,SBGSF,Gilbert Cisneros,SELL,1001.0,2026-01-12,
2026-03-24 09:57,congress,congress_buy,GBCI,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,LGN,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,AZTA,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_sell,MEDP,Gilbert Cisneros,SELL,15001.0,2026-01-15,
2026-03-24 09:57,congress,congress_sell,SNDR,Gilbert Cisneros,SELL,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,LGND,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,IRT,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_sell,ADC,Gilbert Cisneros,SELL,15001.0,2026-01-15,
2026-03-24 09:57,congress,congress_sell,SLGN,Gilbert Cisneros,SELL,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,NHI,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_sell,COLB,Gilbert Cisneros,SELL,15001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,FBK,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,CATY,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,PWP,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,CSW,Gilbert Cisneros,BUY,1001.0,2026-01-15,
2026-03-24 09:57,congress,congress_buy,DASH,Gilbert Cisneros,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,AEIS,Gilbert Cisneros,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,CP,Gilbert Cisneros,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_sell,WRB,Gilbert Cisneros,SELL,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_sell,MTSI,Gilbert Cisneros,SELL,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,SMTC,Gilbert Cisneros,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_buy,CRDO,Gilbert Cisneros,BUY,1001.0,2026-01-20,
2026-03-24 09:57,congress,congress_sell,PAAS,Gilbert Cisneros,SELL,50001.0,2026-01-27,
2026-03-24 09:57,congress,congress_buy,WPM,Gilbert Cisneros,BUY,15001.0,2026-01-27,
2026-03-24 09:57,congress,congress_buy,AVAV,Gilbert Cisneros,BUY,1001.0,2026-01-27,
2026-03-24 09:57,congress,congress_buy,EPAC,Gilbert Cisneros,BUY,1001.0,2026-01-27,
2026-03-24 09:57,congress,congress_buy,DASH,Gilbert Cisneros,BUY,1001.0,2026-01-28,
